grid_time,grid_iter,ProximalGradient_time_sopt,ProximalGradient_time_cost,ProximalGradient_iter_sopt,ProximalGradient_iter_cost,ProximalGradientScr_time_sopt,ProximalGradientScr_time_cost,ProximalGradientScr_iter_sopt,ProximalGradientScr_iter_cost,ProximalGradientRlx_time_sopt,ProximalGradientRlx_time_cost,ProximalGradientRlx_iter_sopt,ProximalGradientRlx_iter_cost,ProximalGradientScrRlx_time_sopt,ProximalGradientScrRlx_time_cost,ProximalGradientScrRlx_iter_sopt,ProximalGradientScrRlx_iter_cost
0.01,0,0.005025841006059988,500000.0,0.013851481427308188,500000.0,0.004976104759182737,492345.0,0.013851481427308378,500000.0,0.005022944741591941,499955.0,0.013851481427309324,499995.0,0.0047306556012019696,492015.1515151515,0.013873262952859091,499994.9494949495
0.010722672220103232,2,0.004676291914329816,500000.0,0.005518261776596935,500000.0,0.004761034584490559,487690.0,0.005518261776597125,496430.0,0.004559281829933407,499925.0,0.0055191080409085335,499945.0,0.004643402617566575,491277.77777777775,0.0055222305366482574,496272.7272727273
0.011497569953977356,4,0.004451584702207661,500000.0,0.00269338629835017,500000.0,0.00444827937957956,485825.0,0.0035685921872582876,468340.0,0.004239682437607515,499925.0,0.003239503381854246,500145.0,0.004223939454538326,487469.69696969696,0.0023045048604580,468671.71717171714
0.012328467394420659,6,0.004083414137547468,500000.0,0.0012709909450848544,500000.0,0.004037622319969491,482655.0,0.004162307726010179,360710.0,0.003926984336533079,499840.0,0.002166132689194655,501940.0,0.004227704215760696,482393.9393939394,0.0014266904097664872,353303.0303030303
0.013219411484660288,8,0.0036252289840983413,500000.0,0.0006156460634042848,500000.0,0.0038361827164364033,473410.0,0.0008155322961399705,229535.0,0.0036707055883468155,499815.0,0.00107152192989534,523360.0,0.004018227298879854,476868.68686868687,9.142065046329857e-06,247075.75757575757
0.014174741629268055,10,0.0032944463457549337,500000.0,0.00026348738112362297,500000.0,0.003755005359607713,469410.0,0.00015666386657508483,113345.0,0.0034738696755851122,500145.0,0.00029144665841499993,567505.0,0.0035931714928746847,464732.3232323232,2.8748150618713228e-06,188323.2323232323
0.01519911082952934,12,0.002912290121487286,500000.0,0.00012146588875692643,500000.0,0.003377807608461496,459615.0,4.607924408665809e-05,71300.0,0.003254404216494265,500100.0,6.360708653960281e-05,660200.0,0.003421885603047337,456358.58585858584,6.037850543631019e-07,261050.50505050505
0.016297508346206444,14,0.0026485813395589856,500000.0,5.093531016530456e-05,500000.0,0.0031805434730627614,447735.0,2.1143170307397485e-05,58405.0,0.003026716632827337,499990.0,2.039963774890033e-05,774660.0,0.0035321657245709188,443489.89898989897,3.5313395871765e-08,369151.51515151514
0.01747528400007684,16,0.002315649919452518,500000.0,2.762497809666406e-05,500000.0,0.003184606916339282,426265.0,8.755867777954507e-06,51245.0,0.0027104563378136924,500335.0,3.287685502353782e-06,890205.0,0.003298991940346052,415080.8080808081,6.286741863344173e-11,505080.8080808081
0.01873817422860384,18,0.002028213737210013,500000.0,1.4255964402152265e-05,500000.0,0.0032508635869213714,416470.0,3.353107683086026e-06,46710.0,0.0025462115110142353,500335.0,2.923659934188361e-07,1015970.0,0.0031587037480682,400878.7878787879,2.5933898687357286e-13,599808.0808080808
0.02009233002565047,20,0.0017383839106744632,500000.0,7.409088476406367e-06,500000.0,0.003431995037966479,391980.0,1.37678116678544e-06,44820.0,0.0023046318887816643,500595.0,2.2754896451815388e-09,1087095.0,0.002958548195813131,380944.44444444444,2.220446049250313e-18,652484.8484848485
0.021544346900318846,22,0.0015485625294515883,500000.0,3.79013001456277e-06,500000.0,0.0034358810426015542,361850.0,6.419644870442331e-07,43665.0,0.0023581609146139295,501180.0,2.220446049250313e-18,1124165.0,0.0027553432806259014,360464.64646464644,,
0.023101297000831605,24,0.00133389692341807,500000.0,1.8991251742864202e-06,500000.0,0.002790456791827749,329270.0,2.884758126633913e-07,42890.0,0.0019234796020444716,502510.0,,,0.002537032070060856,340954.54545454547,,
0.024770763559917114,26,0.0011274982415199431,500000.0,1.129660493894985e-06,500000.0,0.0025614976534976174,297390.0,1.9655904418741656e-07,42410.0,0.0017505282536120252,505880.0,,,0.0019784614467686433,328651.51515151514,,
0.026560877829466867,28,0.0009092786179152267,500000.0,1.0483070396903604e-06,500000.0,0.001513658360751626,253345.0,1.0091027323702595e-07,42110.0,0.0014760691659405,507940.0,,,0.0014687186358147007,312691.9191919192,,
0.02848035868435802,30,0.0007690951331402393,500000.0,9.705138798032919e-07,500000.0,0.0009370810829564955,213900.0,5.273405002323428e-08,41895.0,0.0010219186773290018,518665.0,,,0.0007212593064564517,292474.7474747475,,
0.030538555088334154,32,0.0006408320156721818,500000.0,8.690729793520147e-07,500000.0,0.0003906382066329188,158395.0,3.774209944018558e-08,41750.0,0.0007931762847549383,527410.0,,,0.0005005951470803961,313323.23232323234,,
0.03274549162877728,34,0.0005363121911557036,500000.0,5.949888131825953e-07,500000.0,0.00021966096753958526,119490.0,4.150221387194675e-08,41685.0,0.0005129134397193593,539260.0,,,0.00019141135362632833,326585.8585858586,,
0.03511191734215131,36,0.0004184949807343141,500000.0,4.419202386672649e-07,500000.0,0.00010140817256911766,85560.0,1.025323637743325e-08,41605.0,0.0002601100627842795,558225.0,,,0.0001067768307560252,386969.69696969696,,
0.037649358067924674,38,0.00031863916894562014,500000.0,2.4662867108712907e-07,500000.0,6.38060915597756e-05,69900.0,7.427153408956499e-09,41555.0,0.00020184887903385726,594545.0,,,4.092377468651929e-05,451242.42424242425,,
0.040370172585965536,40,0.00023928932677474076,500000.0,1.9446940755216136e-07,500000.0,7.278535456056056e-05,57870.0,4.795382415323512e-09,41530.0,0.0001124518824573531,624485.0,,,2.021467262683458e-05,512222.22222222225,,
0.04328761281083057,42,0.00019273311614768877,500000.0,1.5110714071370214e-07,500000.0,6.0242937617676625e-05,51565.0,3.20327744371407e-09,41485.0,5.509556776527175e-05,671675.0,,,6.247639091476759e-06,571954.5454545454,,
0.046415888336127795,44,0.00014679732179050358,500000.0,1.4989129371076327e-07,500000.0,5.913863704634772e-05,49100.0,9.097179517331133e-09,41465.0,2.871381442566337e-05,720905.0,,,4.846574182117526e-06,625383.8383838384,,
0.049770235643321115,46,0.0001024129356287734,500000.0,1.3023564999242732e-07,500000.0,1.2558660638175706e-05,45825.0,3.0043914411859164e-09,41445.0,1.6245499801390424e-05,770515.0,,,5.468964243059751e-07,643691.9191919192,,
0.0533669923120631,48,7.977070784293953e-05,500000.0,8.7245970228772e-08,500000.0,1.1646742031850427e-05,44925.0,7.541708826885873e-10,41425.0,9.410263640221157e-06,822625.0,,,5.780774576757515e-10,663853.5353535353,,
0.05722367659350217,50,5.496705264594337e-05,500000.0,7.008152473231278e-08,500000.0,1.1604376084245471e-05,44640.0,5.408120562488961e-10,41425.0,5.342565412281147e-06,881425.0,,,2.843797868346436e-10,671717.1717171717,,
0.06135907273413173,52,3.658771372737804e-05,500000.0,4.5892813199110985e-08,500000.0,3.109929208556239e-06,43005.0,3.763202439943658e-10,41415.0,6.230219028190154e-06,935720.0,,,2.220446049250313e-18,679510.101010101,,
0.06579332246575682,54,2.591139206599327e-05,500000.0,3.9803627508855355e-08,500000.0,3.1122566936928054e-06,42980.0,2.417423859701895e-10,41410.0,1.2476972978210654e-06,988950.0,,,,,,
0.07054802310718646,56,2.0673467995124817e-05,500000.0,3.526957414318188e-08,500000.0,5.926958722936304e-07,41860.0,1.910820351946896e-10,41405.0,4.237806406008626e-07,1040485.0,,,,,,
0.07564633275546291,58,1.5731659073140307e-05,500000.0,2.7292987130056457e-08,500000.0,1.0321032817409148e-07,41550.0,1.2431640272758672e-10,41405.0,8.478490735333577e-08,1075475.0,,,,,,
0.08111308307896872,60,8.59392941498019e-06,500000.0,2.1826021494031344e-08,500000.0,8.62387669831044e-09,41430.0,5.957930357403107e-11,41400.0,2.6008018631784593e-09,1103435.0,,,,,,
0.08697490026177834,62,5.224184083162386e-06,500000.0,1.8883968437855003e-08,500000.0,2.932716837433791e-10,41390.0,3.648750496187958e-11,41395.0,1.021433896999609e-11,1114945.0,,,,,,
0.093260334688322,64,3.653675772641446e-06,500000.0,1.2842993376976919e-08,500000.0,1.357239196031479e-11,41390.0,4.388167634816753e-11,41390.0,2.7334311608617765e-13,1116955.0,,,,,,
0.1,66,2.370508660481524e-06,500000.0,1.0603029548666986e-08,500000.0,1.3981305002630506e-12,41390.0,4.164108488580176e-11,41390.0,2.220446049250313e-18,1117470.0,,,,,,
0.10722672220103231,68,1.458114955416867e-06,500000.0,9.273551301869354e-09,500000.0,3.365319134474021e-13,41390.0,2.2353341122549608e-11,41390.0,,,,,,,,
0.11497569953977356,70,1.2118750178080617e-06,500000.0,9.229239512631438e-09,500000.0,5.555139681590049e-14,41390.0,7.138779706261644e-12,41390.0,,,,,,,,
0.12328467394420659,72,7.360028298178389e-07,500000.0,6.654263164512786e-09,500000.0,9.003076062441551e-15,41390.0,6.4279612188578026e-12,41390.0,,,,,,,,
0.13219411484660293,74,6.188538071523475e-07,500000.0,5.17854605294743e-09,500000.0,2.1316282072803005e-16,41390.0,1.0511786441291804e-11,41390.0,,,,,,,,
0.14174741629268056,76,4.5586294565982956e-07,500000.0,3.975486803642347e-09,500000.0,2.220446049250313e-18,41390.0,9.407626344604126e-12,41390.0,,,,,,,,
0.1519911082952934,78,3.5643034829418996e-07,500000.0,3.2173312834726796e-09,500000.0,,,4.440784823200872e-12,41390.0,,,,,,,,
0.16297508346206444,80,2.7784108245304527e-07,500000.0,3.0913966880818933e-09,500000.0,,,1.3410224319887477e-12,41390.0,,,,,,,,
0.17475284000076838,82,1.5421143558291827e-07,500000.0,2.5463774994127775e-09,500000.0,,,1.5412132681191792e-12,41390.0,,,,,,,,
0.1873817422860384,84,1.2328898675861845e-07,500000.0,2.232386686479293e-09,500000.0,,,2.4656879316076187e-12,41390.0,,,,,,,,
0.20092330025650468,86,8.100038386346653e-08,500000.0,1.838974590662179e-09,500000.0,,,2.1661177018739154e-12,41390.0,,,,,,,,
0.21544346900318845,88,6.164694711180418e-08,500000.0,1.4405258126626296e-09,500000.0,,,1.0861732346878483e-12,41390.0,,,,,,,,
0.23101297000831603,90,3.923464169497404e-08,500000.0,1.1264635316199367e-09,500000.0,,,4.0807607293302794e-13,41390.0,,,,,,,,
0.24770763559917114,92,2.090870597756811e-08,500000.0,9.303179880626455e-10,500000.0,,,4.078413995411978e-13,41390.0,,,,,,,,
0.26560877829466867,94,1.5163344930096967e-08,500000.0,9.633049076473998e-10,500000.0,,,5.746485232105414e-13,41390.0,,,,,,,,
0.2848035868435802,96,1.1221802813515813e-08,500000.0,7.442422071679555e-10,500000.0,,,5.146291726099151e-13,41390.0,,,,,,,,
0.30538555088334157,98,6.974751304011928e-09,500000.0,6.573858886416151e-10,500000.0,,,2.972563861725064e-13,41390.0,,,,,,,,
0.32745491628777285,101,3.5229485786936188e-09,500000.0,4.998771525877022e-10,500000.0,,,1.22859361573191e-13,41390.0,,,,,,,,
0.3511191734215131,103,2.2278781357243373e-09,500000.0,4.017034534176123e-10,500000.0,,,1.3269427223683293e-13,41390.0,,,,,,,,
0.37649358067924676,105,1.7969397234085526e-09,500000.0,3.269314821641167e-10,500000.0,,,1.3634343654089775e-13,41390.0,,,,,,,,
0.4037017258596556,107,8.583512034476826e-10,500000.0,2.7715436431985377e-10,500000.0,,,1.0359560431716375e-13,41390.0,,,,,,,,
0.43287612810830595,109,4.428688048230267e-10,500000.0,2.442412733172361e-10,500000.0,,,6.516856498883783e-14,41390.0,,,,,,,,
0.464158883361278,111,3.0092714126128685e-10,500000.0,2.1798025232055983e-10,500000.0,,,4.550262944214012e-14,41390.0,,,,,,,,
0.49770235643321115,113,1.3691610664667842e-10,500000.0,1.9181445889970839e-10,500000.0,,,3.936254100445069e-14,41390.0,,,,,,,,
0.533669923120631,115,8.459880962430332e-11,500000.0,1.6427921731287932e-10,500000.0,,,3.373620827140655e-14,41390.0,,,,,,,,
0.5722367659350217,117,3.6719321611089487e-11,500000.0,1.372862311332934e-10,500000.0,,,2.6001423236721165e-14,41390.0,,,,,,,,
0.6135907273413173,119,2.3131031950951453e-11,500000.0,1.1356662388273264e-10,500000.0,,,1.9885343371939258e-14,41390.0,,,,,,,,
0.6579332246575682,121,8.112184118891363e-12,500000.0,9.486845753414741e-11,500000.0,,,1.6239232181192166e-14,41390.0,,,,,,,,
0.7054802310718645,123,4.5734897813343165e-12,500000.0,8.132477732902821e-11,500000.0,,,1.2959078254937139e-14,41390.0,,,,,,,,
0.7564633275546291,125,1.999330562219015e-12,500000.0,7.17080318735075e-11,500000.0,,,9.319905958093955e-15,41390.0,,,,,,,,
0.8111308307896873,127,7.072535612717701e-13,500000.0,6.414959979883506e-11,500000.0,,,6.646072581162343e-15,41390.0,,,,,,,,
0.8697490026177834,129,2.446935709610187e-13,500000.0,5.697713606478416e-11,500000.0,,,5.6754601018838e-15,41390.0,,,,,,,,
0.9326033468832199,131,8.109332649830492e-14,500000.0,4.9362547938081035e-11,500000.0,,,5.366679323159928e-15,41390.0,,,,,,,,
1.0,133,2.524855324814723e-14,500000.0,4.1515087617627345e-11,500000.0,,,4.441169654256782e-15,41390.0,,,,,,,,
1.072267222010323,135,8.938405571257136e-15,500000.0,3.433112294448648e-11,500000.0,,,2.9520830224782912e-15,41390.0,,,,,,,,
1.1497569953977356,137,2.060157600070056e-15,500000.0,2.8706418214730077e-11,500000.0,,,1.8252066524837575e-15,41390.0,,,,,,,,
1.232846739442066,139,3.133604487004504e-16,500000.0,2.4930721098659348e-11,500000.0,,,1.5082379789532753e-15,41390.0,,,,,,,,
1.3219411484660286,141,2.220446049250313e-18,500000.0,2.2529559051687188e-11,500000.0,,,1.5604184611106575e-15,41390.0,,,,,,,,
1.4174741629268048,143,,,2.061008100295858e-11,500000.0,,,1.4276080317898732e-15,41390.0,,,,,,,,
1.5199110829529332,145,,,1.8430951764791815e-11,500000.0,,,1.0036416142611414e-15,41390.0,,,,,,,,
1.629750834620645,147,,,1.579749137059494e-11,500000.0,,,5.774547506831595e-16,41390.0,,,,,,,,
1.7475284000076847,149,,,1.3050494296340531e-11,500000.0,,,4.0217829067046296e-16,41390.0,,,,,,,,
1.873817422860385,151,,,1.0721534493551843e-11,500000.0,,,4.1494585545365224e-16,41390.0,,,,,,,,
2.0092330025650478,153,,,9.136287143496347e-12,500000.0,,,4.288236432614667e-16,41390.0,,,,,,,,
2.1544346900318843,155,,,8.230937043052222e-12,500000.0,,,3.3889557826682906e-16,41390.0,,,,,,,,
2.31012970008316,157,,,7.655580197551969e-12,500000.0,,,2.0650148258027913e-16,41390.0,,,,,,,,
2.4770763559917115,159,,,7.036698723705826e-12,500000.0,,,1.1601830607332885e-16,41390.0,,,,,,,,
2.656087782946687,161,,,6.1969447628928974e-12,500000.0,,,1.0630385460785874e-16,41390.0,,,,,,,,
2.848035868435802,163,,,5.204596198460365e-12,500000.0,,,1.1601830607332885e-16,41390.0,,,,,,,,
3.0538555088334154,165,,,4.263747688248998e-12,500000.0,,,1.0727529975440576e-16,41390.0,,,,,,,,
3.2745491628777286,167,,,3.552298871722925e-12,500000.0,,,7.605027718682323e-17,41390.0,,,,,,,,
3.511191734215131,169,,,3.1182838255983114e-12,500000.0,,,4.4131365228849975e-17,41390.0,,,,,,,,
3.7649358067924674,171,,,2.879511074027619e-12,500000.0,,,2.914335439641036e-17,41390.0,,,,,,,,
4.037017258596554,173,,,2.6979542211424956e-12,500000.0,,,2.969846590872294e-17,41390.0,,,,,,,,
4.328761281083057,175,,,2.4659471686838686e-12,500000.0,,,3.150257832373882e-17,41390.0,,,,,,,,
4.641588833612782,177,,,2.1532110816568916e-12,500000.0,,,2.6229018956769322e-17,41390.0,,,,,,,,
4.9770235643321135,179,,,1.8006819646476657e-12,500000.0,,,1.5543122344752193e-17,41390.0,,,,,,,,
5.336699231206313,181,,,1.47906104031037e-12,500000.0,,,6.38378239159465e-18,41390.0,,,,,,,,
5.72236765935022,183,,,1.2427110729351654e-12,500000.0,,,3.7470027081099036e-18,41390.0,,,,,,,,
6.135907273413176,185,,,1.1031317526111196e-12,500000.0,,,4.718447854656916e-18,41390.0,,,,,,,,
6.5793322465756825,187,,,1.0303863318128493e-12,500000.0,,,4.718447854656916e-18,41390.0,,,,,,,,
7.054802310718645,189,,,9.754763663494259e-13,500000.0,,,2.220446049250313e-18,41390.0,,,,,,,,
7.56463327554629,191,,,8.982797838896772e-13,500000.0,,,,,,,,,,,,
8.111308307896872,193,,,7.860091744138487e-13,500000.0,,,,,,,,,,,,
8.697490026177835,195,,,6.542173747181579e-13,500000.0,,,,,,,,,,,,
9.326033468832199,197,,,5.325620500151729e-13,500000.0,,,,,,,,,,,,
10.0,200,,,4.1766659575337427e-13,500000.0,,,,,,,,,,,,
